latitude,longitude,country
37.9446,-1.3739,184
37.9446,-1.3739,184
37.9446,-1.3739,184
45.75,126.65,124
45.75,126.65,124
45.75,126.65,124
45.75,126.65,124
22.2795,114.146,134
22.2795,114.146,134
22.2795,114.146,134
22.2795,114.146,134
24.1469,120.6839,127
24.1469,120.6839,127
24.1469,120.6839,127
24.1469,120.6839,127
39.9288,116.3889,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
22.25,114.1667,134
39.9288,116.3889,124
39.9288,116.3889,124
55.7028,13.1927,187
55.7028,13.1927,187
55.7028,13.1927,187
55.7028,13.1927,187
55.7028,13.1927,187
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
-7.8035,110.3646,132
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
52.352,4.9392,182
42.2328,-8.7226,184
37.4687,126.9458,125
37.4687,126.9458,125
37.4687,126.9458,125
37.4687,126.9458,125
37.4687,126.9458,125
34.0123,-6.8484,227
34.0123,-6.8484,227
34.0123,-6.8484,227
34.0123,-6.8484,227
51.4964,-0.1224,183
51.4964,-0.1224,183
51.4964,-0.1224,183
51.4964,-0.1224,183
37.5048,127.116,125
37.5048,127.116,125
37.5048,127.116,125
34.7725,113.7266,124
40.793,-74.0247,211
48.8582,2.3387,175
50.6974,3.178,175
34.7725,113.7266,124
31.0449,121.4012,124
39.018,-77.539,211
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
13.5475,100.2736,131
13.5475,100.2736,131
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
51.5828,-0.3448,183
51.5828,-0.3448,183
51.5828,-0.3448,183
51.5828,-0.3448,183
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
41.9032,-87.6383,211
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
22.25,114.1667,134
-6.1741,106.8296,132
-6.1741,106.8296,132
-6.1741,106.8296,132
-6.1741,106.8296,132
44.6369,8.1697,176
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
50.1188,8.6843,177
40.8364,-74.1403,211
22.2795,114.146,134
48.8582,2.3387,175
37.3417,-121.9753,211
37.3417,-121.9753,211
37.3417,-121.9753,211
-6.175,106.8286,132
-6.175,106.8286,132
-6.175,106.8286,132
-6.175,106.8286,132
51.4964,-0.1224,183
37.751,-97.822,211
-3.7227,-38.5247,166
-3.7227,-38.5247,166
-3.7227,-38.5247,166
-3.7227,-38.5247,166
39.0481,-77.4728,211
35.7832,-86.7495,211
37.9446,-1.3739,184
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
45.75,126.65,124
22.2795,114.146,134
13.7442,100.4608,131
13.7442,100.4608,131
13.7442,100.4608,131
24.1469,120.6839,127
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.2598,108.9294,124
34.2598,108.9294,124
34.2598,108.9294,124
34.2598,108.9294,124
37.5985,126.9783,125
37.5985,126.9783,125
37.5985,126.9783,125
37.5985,126.9783,125
40.7308,-73.9975,211
40.7308,-73.9975,211
40.7308,-73.9975,211
40.7308,-73.9975,211
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
37.41,127.2572,125
37.41,127.2572,125
37.41,127.2572,125
55.7028,13.1927,187
50.1188,8.6843,177
48.8582,2.3387,175
50.1188,8.6843,177
48.8582,2.3387,175
48.8582,2.3387,175
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
1.314,103.6839,130
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
-6.175,106.8286,132
-6.175,106.8286,132
-6.175,106.8286,132
-6.175,106.8286,132
-27.4833,-55.8333,169
-27.4833,-55.8333,169
-27.4833,-55.8333,169
-27.4833,-55.8333,169
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
21.0313,105.8516,133
21.0313,105.8516,133
21.0313,105.8516,133
21.0313,105.8516,133
22.2795,114.146,134
22.2795,114.146,134
22.2795,114.146,134
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
39.9288,116.3889,124
39.9288,116.3889,124
39.9288,116.3889,124
39.9288,116.3889,124
39.9288,116.3889,124
39.9288,116.3889,124
39.9288,116.3889,124
39.9288,116.3889,124
52.3759,4.8975,182
52.3759,4.8975,182
52.3759,4.8975,182
22.3167,114.2167,134
22.3167,114.2167,134
22.3167,114.2167,134
3.4372,-76.5225,167
3.4372,-76.5225,167
3.4372,-76.5225,167
3.4372,-76.5225,167
20.4164,106.1706,133
20.4164,106.1706,133
19.4055,-99.1898,214
19.4055,-99.1898,214
19.4055,-99.1898,214
19.4055,-99.1898,214
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
37.5478,127.0246,125
37.5478,127.0246,125
37.5478,127.0246,125
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
-22.8305,-43.2192,166
-22.8305,-43.2192,166
-22.8305,-43.2192,166
-22.8305,-43.2192,166
-22.8305,-43.2192,166
43.1053,-79.1411,210
43.1053,-79.1411,210
43.1053,-79.1411,210
43.1053,-79.1411,210
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
37.4687,126.9458,125
34.0123,-6.8484,227
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
43.88,125.3228,124
43.88,125.3228,124
43.88,125.3228,124
43.88,125.3228,124
51.4964,-0.1224,183
37.5048,127.116,125
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
33.1613,115.6241,124
33.1613,115.6241,124
33.1613,115.6241,124
33.1613,115.6241,124
33.1613,115.6241,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
13.5475,100.2736,131
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
28.1783,113.1117,124
28.1783,113.1117,124
28.1783,113.1117,124
28.1783,113.1117,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
51.5828,-0.3448,183
48.8582,2.3387,175
1.314,103.6839,130
34.7725,113.7266,124
50.1188,8.6843,177
37.751,-97.822,211
48.8582,2.3387,175
-6.1741,106.8296,132
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
52.1982,4.4357,182
52.1982,4.4357,182
52.1982,4.4357,182
52.1982,4.4357,182
52.1982,4.4357,182
52.1982,4.4357,182
52.1982,4.4357,182
21.0313,105.8516,133
21.0313,105.8516,133
-0.6748,100.8072,132
-0.6748,100.8072,132
-0.6748,100.8072,132
-0.6748,100.8072,132
-0.6748,100.8072,132
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
30.294,120.1619,124
30.294,120.1619,124
30.294,120.1619,124
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
40.7308,-73.9975,211
40.7308,-73.9975,211
40.7308,-73.9975,211
40.7308,-73.9975,211
37.3417,-121.9753,211
10.8142,106.6438,133
10.8142,106.6438,133
10.8142,106.6438,133
10.8142,106.6438,133
-6.175,106.8286,132
-3.7227,-38.5247,166
10.8142,106.6438,133
10.8142,106.6438,133
34.7725,113.7266,124
13.7442,100.4608,131
30.0,70.0,145
30.0,70.0,145
30.0,70.0,145
30.0,70.0,145
31.0449,121.4012,124
34.2598,108.9294,124
37.5985,126.9783,125
40.7308,-73.9975,211
34.7725,113.7266,124
34.7725,113.7266,124
37.41,127.2572,125
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
13.7442,100.4608,131
13.7442,100.4608,131
13.7442,100.4608,131
13.7442,100.4608,131
51.2993,9.491,177
51.2993,9.491,177
51.2993,9.491,177
37.3417,-121.9753,211
37.3417,-121.9753,211
37.3417,-121.9753,211
37.3417,-121.9753,211
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
16.0,106.0,133
16.0,106.0,133
48.8582,2.3387,175
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
40.8364,-74.1403,211
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
11.6538,78.1554,128
11.6538,78.1554,128
11.6538,78.1554,128
11.6538,78.1554,128
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
-6.175,106.8286,132
-27.4833,-55.8333,169
12.9719,77.5937,128
21.0313,105.8516,133
22.2795,114.146,134
34.7725,113.7266,124
34.7725,113.7266,124
39.9288,116.3889,124
39.9288,116.3889,124
52.3759,4.8975,182
22.3167,114.2167,134
3.4372,-76.5225,167
20.4164,106.1706,133
19.4055,-99.1898,214
50.1188,8.6843,177
37.5478,127.0246,125
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
34.7725,113.7266,124
48.8582,2.3387,175
48.8582,2.3387,175
-22.8305,-43.2192,166
43.1053,-79.1411,210
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
48.8582,2.3387,175
34.7725,113.7266,124
19.0748,72.8856,128
19.0748,72.8856,128
19.0748,72.8856,128
19.0748,72.8856,128
34.7725,113.7266,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
43.88,125.3228,124
31.8642,117.2865,124
31.8642,117.2865,124
31.8642,117.2865,124
31.8642,117.2865,124
6.6395,100.4273,131
6.6395,100.4273,131
34.7725,113.7266,124
31.0449,121.4012,124
44.6908,4.712,175
44.6908,4.712,175
44.6908,4.712,175
44.6908,4.712,175
-23.627,-46.635,166
-23.627,-46.635,166
-23.627,-46.635,166
33.1613,115.6241,124
31.0449,121.4012,124
48.8582,2.3387,175
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
28.1783,113.1117,124
34.7725,113.7266,124
34.7725,113.7266,124
51.5177,-0.6215,183
51.5177,-0.6215,183
51.5177,-0.6215,183
52.1982,4.4357,182
21.0313,105.8516,133
-0.6748,100.8072,132
48.8582,2.3387,175
34.7725,113.7266,124
34.7725,113.7266,124
30.294,120.1619,124
12.9719,77.5937,128
40.7308,-73.9975,211
10.8142,106.6438,133
10.8142,106.6438,133
10.8142,106.6438,133
10.8142,106.6438,133
10.8142,106.6438,133
10.8142,106.6438,133
52.3759,4.8975,182
52.3759,4.8975,182
52.3759,4.8975,182
30.0,70.0,145
52.798,66.7529,148
52.798,66.7529,148
52.798,66.7529,148
52.798,66.7529,148
52.798,66.7529,148
17.135,102.97200000000001,131
17.135,102.97200000000001,131
17.135,102.97200000000001,131
17.135,102.97200000000001,131
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
45.6556,8.9989,176
45.6556,8.9989,176
45.6556,8.9989,176
45.6556,8.9989,176
27.9983,120.6666,124
27.9983,120.6666,124
55.7522,37.6156,185
55.7522,37.6156,185
27.9983,120.6666,124
55.7522,37.6156,185
37.1661,-93.2458,211
37.1661,-93.2458,211
48.8582,2.3387,175
13.7442,100.4608,131
51.2993,9.491,177
10.8142,106.6438,133
10.8142,106.6438,133
10.8142,106.6438,133
10.8142,106.6438,133
10.8142,106.6438,133
37.3417,-121.9753,211
48.8582,2.3387,175
34.7725,113.7266,124
34.7725,113.7266,124
16.0,106.0,133
34.7725,113.7266,124
34.7725,113.7266,124
11.6538,78.1554,128
34.7725,113.7266,124
48.8582,2.3387,175
17.384,78.4564,128
17.384,78.4564,128
17.384,78.4564,128
17.384,78.4564,128
41.3171,69.2494,139
41.3171,69.2494,139
13.9536,121.3161,126
13.9536,121.3161,126
13.9536,121.3161,126
13.9536,121.3161,126
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
43.6319,-79.3716,210
43.6319,-79.3716,210
43.6319,-79.3716,210
17.3841,78.4564,128
17.3841,78.4564,128
17.3841,78.4564,128
17.3841,78.4564,128
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
48.8607,2.3281,175
48.8607,2.3281,175
48.8607,2.3281,175
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
51.3488,-0.0321,183
51.3488,-0.0321,183
51.3488,-0.0321,183
45.6187,-73.7867,210
45.6187,-73.7867,210
45.6187,-73.7867,210
16.0,106.0,133
16.0,106.0,133
16.0,106.0,133
16.0,106.0,133
16.0,106.0,133
19.0748,72.8856,128
48.8582,2.3387,175
40.793,-74.0247,211
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.8642,117.2865,124
6.6395,100.4273,131
51.5177,-0.6215,183
51.5177,-0.6215,183
51.5177,-0.6215,183
40.7308,-73.9975,211
40.7308,-73.9975,211
40.7308,-73.9975,211
40.7308,-73.9975,211
44.6908,4.712,175
-23.627,-46.635,166
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
-41.4709,-72.9436,168
-41.4709,-72.9436,168
-41.4709,-72.9436,168
-41.4709,-72.9436,168
-41.4709,-72.9436,168
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
35.5819,139.7663,129
35.5819,139.7663,129
35.5819,139.7663,129
35.5819,139.7663,129
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
40.7308,-73.9975,211
40.7308,-73.9975,211
40.7308,-73.9975,211
40.7308,-73.9975,211
43.88,125.3228,124
43.88,125.3228,124
43.88,125.3228,124
43.6319,-79.3716,210
43.6319,-79.3716,210
43.6319,-79.3716,210
43.6319,-79.3716,210
-6.1741,106.8296,132
-6.1741,106.8296,132
-6.1741,106.8296,132
34.0584,-118.27799999999999,211
34.0584,-118.27799999999999,211
34.0584,-118.27799999999999,211
34.0584,-118.27799999999999,211
51.1811,71.4278,148
51.1811,71.4278,148
51.1811,71.4278,148
51.1811,71.4278,148
-6.3542,105.9965,132
-6.3542,105.9965,132
-6.3542,105.9965,132
-6.3542,105.9965,132
51.5177,-0.6215,183
45.8293,15.9793,190
45.8293,15.9793,190
45.8293,15.9793,190
45.8293,15.9793,190
38.2403,-122.6777,211
38.2403,-122.6777,211
38.2403,-122.6777,211
38.2403,-122.6777,211
31.4888,74.3686,145
31.4888,74.3686,145
37.5112,126.9741,125
37.5112,126.9741,125
37.5112,126.9741,125
37.5985,126.9783,125
37.5985,126.9783,125
37.5985,126.9783,125
37.5985,126.9783,125
10.8142,106.6438,133
16.0,106.0,133
16.0,106.0,133
16.0,106.0,133
16.0,106.0,133
16.0,106.0,133
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
52.3759,4.8975,182
34.0584,-118.27799999999999,211
34.0584,-118.27799999999999,211
34.0584,-118.27799999999999,211
34.0584,-118.27799999999999,211
4.3071,-76.3761,167
4.3071,-76.3761,167
4.3071,-76.3761,167
4.3071,-76.3761,167
52.798,66.7529,148
17.135,102.97200000000001,131
34.7725,113.7266,124
45.6556,8.9989,176
21.0313,105.8516,133
21.0313,105.8516,133
27.9983,120.6666,124
55.7522,37.6156,185
37.1661,-93.2458,211
-6.1741,106.8296,132
-6.1741,106.8296,132
-6.1741,106.8296,132
-6.1741,106.8296,132
-6.1741,106.8296,132
10.8142,106.6438,133
51.2993,9.491,177
51.2993,9.491,177
51.2993,9.491,177
17.384,78.4564,128
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
-6.175,106.8286,132
-6.175,106.8286,132
-6.175,106.8286,132
-6.175,106.8286,132
-6.175,106.8286,132
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
41.3171,69.2494,139
13.9536,121.3161,126
34.7725,113.7266,124
43.6319,-79.3716,210
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
17.3841,78.4564,128
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
48.8607,2.3281,175
34.7725,113.7266,124
34.7725,113.7266,124
51.3488,-0.0321,183
41.0214,28.9948,149
41.0214,28.9948,149
41.0214,28.9948,149
41.0214,28.9948,149
45.6187,-73.7867,210
16.0,106.0,133
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
34.7725,113.7266,124
51.5177,-0.6215,183
40.7308,-73.9975,211
34.7725,113.7266,124
-41.4709,-72.9436,168
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
40.793,-74.0247,211
1.314,103.6839,130
52.2138,24.3564,198
52.2138,24.3564,198
52.2138,24.3564,198
52.2138,24.3564,198
35.5819,139.7663,129
34.7725,113.7266,124
48.8582,2.3387,175
34.7725,113.7266,124
40.7308,-73.9975,211
43.88,125.3228,124
43.6319,-79.3716,210
-6.1741,106.8296,132
34.0584,-118.27799999999999,211
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
51.1811,71.4278,148
51.5177,-0.6215,183
51.5177,-0.6215,183
51.5177,-0.6215,183
51.5177,-0.6215,183
-6.3542,105.9965,132
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
45.8293,15.9793,190
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
38.2403,-122.6777,211
31.4888,74.3686,145
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
37.5112,126.9741,125
24.9056,67.0822,145
24.9056,67.0822,145
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
37.5985,126.9783,125
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
39.9288,116.3889,124
39.9288,116.3889,124
39.9288,116.3889,124
16.0,106.0,133
34.7725,113.7266,124
12.9719,77.5937,128
1.314,103.6839,130
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
34.0584,-118.27799999999999,211
4.3071,-76.3761,167
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
45.5999,-121.1871,211
45.5999,-121.1871,211
45.5999,-121.1871,211
-15.0,30.0,237
-15.0,30.0,237
-15.0,30.0,237
-15.0,30.0,237
10.823,106.6296,133
10.823,106.6296,133
10.823,106.6296,133
10.823,106.6296,133
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
19.0,-70.6667,215
19.0,-70.6667,215
19.0,-70.6667,215
19.0,-70.6667,215
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
47.4984,19.0404,199
47.4984,19.0404,199
47.4984,19.0404,199
47.4984,19.0404,199
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
37.5819,127.0541,125
37.5819,127.0541,125
37.5819,127.0541,125
37.5819,127.0541,125
15.1462,121.0447,126
15.1462,121.0447,126
15.1462,121.0447,126
15.1462,121.0447,126
35.69,139.69,129
35.69,139.69,129
35.69,139.69,129
35.69,139.69,129
35.69,139.69,129
21.0313,105.8516,133
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
6.4474,3.3903,231
6.4474,3.3903,231
6.4474,3.3903,231
6.4474,3.3903,231
-6.1741,106.8296,132
20.2724,85.8338,128
20.2724,85.8338,128
20.2724,85.8338,128
20.2724,85.8338,128
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
21.7629,72.1533,128
21.7629,72.1533,128
21.7629,72.1533,128
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
52.352,4.9392,182
52.352,4.9392,182
52.352,4.9392,182
52.352,4.9392,182
-26.9981,-48.6187,166
-26.9981,-48.6187,166
-26.9981,-48.6187,166
-26.9981,-48.6187,166
51.2993,9.491,177
40.7308,-73.9975,211
40.7308,-73.9975,211
40.7308,-73.9975,211
40.7308,-73.9975,211
23.7272,90.4093,141
23.7272,90.4093,141
23.7272,90.4093,141
23.7272,90.4093,141
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
38.8511,115.4903,124
38.8511,115.4903,124
38.8511,115.4903,124
38.8511,115.4903,124
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
45.0355,38.975,185
45.0355,38.975,185
45.0355,38.975,185
45.0355,38.975,185
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
-33.8591,151.2002,250
-33.8591,151.2002,250
-33.8591,151.2002,250
-33.8591,151.2002,250
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
-6.175,106.8286,132
34.7725,113.7266,124
40.793,-74.0247,211
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
